rating,name,year,genre,overview,seasons,airDate,tmdbId
95%,Breaking Bad,2008,"Crime, Drama","Walter White, a New Mexico chemistry teacher, is diagnosed with Stage III cancer and given a prognosis of only two years left to live. He becomes filled with a sense of fearlessness and an unrelenting desire to secure his family's financial future at any cost as he enters the dangerous world of drugs and crime.",Specials; Season 1; Season 2; Season 3; Season 4; Season 5,01/20/2008,1396
93%,INVINCIBLE,2021,"Action & Adventure, Animation, Drama, Sci-Fi & Fantasy","Mark Grayson is a normal teenager except for the fact that his father is the most powerful superhero on the planet. Shortly after his seventeenth birthday, Mark begins to develop powers of his own and enters into his father’s tutelage.",Specials; Season 1; Season 2; Season 3,03/25/2021,95557
,Ted Lasso,2020,"Comedy, Drama","Ted Lasso, an American football coach, moves to England when he’s hired to manage a soccer team—despite having no experience. With cynical players and a doubtful town, will he get them to see the Ted Lasso Way?",Specials; Season 1; Season 2; Season 3,08/14/2020,97546
,Andor,2022,"Action & Adventure, Drama, Sci-Fi & Fantasy","In an era filled with danger, deception and intrigue, Cassian Andor will discover the difference he can make in the struggle against the tyrannical Galactic Empire. He embarks on a path that is destined to turn him into a rebel hero.",Specials; Season 1; Season 2,09/21/2022,83867
,Star Wars: The Clone Wars,2008,"Action & Adventure, Animation, Sci-Fi & Fantasy","Yoda, Obi-Wan Kenobi, Anakin Skywalker, Mace Windu and other Jedi Knights lead the Grand Army of the Republic against the droid army of the Separatists.",Specials; Season 1; Season 2; Season 3; Season 4; Season 5; Season 6; Season 7,10/3/2008,4194
,Billions,2016,Drama,"A complex drama about power politics in the world of New York high finance. Shrewd, savvy U.S. Attorney Chuck Rhoades and the brilliant, ambitious hedge fund king Bobby ""Axe"" Axelrod are on an explosive collision course, with each using all of his considerable smarts, power and influence to outmaneuver the other. The stakes are in the billions in this timely, provocative series.",Specials; Season 1; Season 2; Season 3; Season 4; Season 5; Season 6; Season 7,01/17/2016,62852
,Suits,2011,Drama,"While running from a drug deal gone bad, Mike Ross, a brilliant young college-dropout, slips into a job interview with one of New York City's best legal closers, Harvey Specter. Tired of cookie-cutter law school grads, Harvey takes a gamble by hiring Mike on the spot after he recognizes his raw talent and photographic memory.",Specials; Season 1; Season 2; Season 3; Season 4; Season 5; Season 6; Season 7; Season 8; Season 9,06/23/2011,37680
,Altered Carbon,2018,"Drama, Sci-Fi & Fantasy","After 250 years on ice, a prisoner returns to life in a new body with one chance to win his freedom: by solving a mind-bending murder.",Season 1; Season 2,02/2/2018,68421
,Reacher,2022,"Action & Adventure, Crime, Drama","Jack Reacher, a veteran military police investigator, has just recently entered civilian life. Reacher is a drifter, carrying no phone and the barest of essentials as he travels the country and explores the nation he once served.",Season 1; Season 2; Season 3,02/3/2022,108978
,Pantheon,2022,"Animation, Sci-Fi & Fantasy","A bullied teen receives mysterious help from someone online: a stranger soon revealed to be her recently deceased father, David, whose consciousness has been uploaded to the Cloud following an experimental destructive brain scan. David is the first of a new kind of being – an “Uploaded Intelligence” or “UI” – but he will not be the last, as a global conspiracy unfolds that threatens to trigger a new kind of world war.",Season 1; Season 2,09/1/2022,195339
,Andor,2022,"Action & Adventure, Drama, Sci-Fi & Fantasy","In an era filled with danger, deception and intrigue, Cassian Andor will discover the difference he can make in the struggle against the tyrannical Galactic Empire. He embarks on a path that is destined to turn him into a rebel hero.",Specials; Season 1; Season 2,09/21/2022,83867
,Eyes of Wakanda,2025,Animation,Follow the adventures of brave Wakandan warriors throughout history in this globe-trotting adventure where they must carry-out dangerous missions to retrieve Vibranium artifacts from the enemies of Wakanda. They are the Hatut Zaraze and this is their story.,Miniseries,08/6/2025,241388
,Loki,2021,"Drama, Sci-Fi & Fantasy","After stealing the Tesseract during the events of “Avengers: Endgame,” an alternate version of Loki is brought to the mysterious Time Variance Authority, a bureaucratic organization that exists outside of time and space and monitors the timeline. They give Loki a choice: face being erased from existence due to being a “time variant” or help fix the timeline and stop a greater threat.",Season 1; Season 2,06/9/2021,84958
,Marvel's Daredevil,2015,"Action & Adventure, Crime, Drama",Lawyer-by-day Matt Murdock uses his heightened senses from being blinded as a young boy to fight crime at night on the streets of Hell’s Kitchen as Daredevil.,Season 1; Season 2; Season 3,04/10/2015,61889
,Daredevil: Born Again,2025,"Crime, Drama","Matt Murdock, a blind lawyer with heightened abilities, is fighting for justice through his bustling law firm, while former mob boss Wilson Fisk pursues his own political endeavors in New York. When their past identities begin to emerge, both men find themselves on an inevitable collision course.",Season 1,03/4/2025,202555